Clark,,Kent,superman,[email],5551112222
Bruce ,,Wayne,thebatman,[email],5551113333
Jack,,Napier,thejoker,[email],5552223333
Barry,,Allen,theflash,[email],5553332222
Oswold,C,Copperpot,penguin,[email],5552224444
Diana,,Prince,wonderwoman,[email],5556661111
Harleen,F,Quinzel,harleyquinn,[email],5554449898
Pamela,L,Isley,poisonivy,[email],5553456789
Selina,,Kyle,catwoman,[email],5559878765
Zatanna,,Zatara,zatanna,[email],5553434545
Steve,,Rogers,captainamerica,[email],2223456567
Bruce ,,Banner,incrediblehulk,[email],2223434598
Wade,,Wilson,deadpool,[email],2226567890
Peter,J,Quill,starlord,[email],2228768762
Charles,,Xavier,professorx,[email],2223214534
Natalia,,Romanoff,blackwidow,[email],2229897678
Betsy,,Braddock,psylocke,[email],2227893333
Anna,,Marie,rogue111,[email],2225857674
Carol,,Danvers,msmarvel,[email],2228578675
Neena,,Thurman,domino1,[email],2229098721
